INFO:root:architecture:AtlasNet_seed=0|task:Standard|kind:a_NA|source:init_kaiNormal|layer:c2|pooling:max
INFO:root:c2
Loading catalog from entrypoints
Loading lookup from /home/wtownle1/env_dim/dim-powerlaw/lib/python3.7/site-packages/brainscore/lookup.csv
layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli

activations:   0%|          | 0/3200 [00:00<?, ?it/s][A
activations:   2%|▏         | 64/3200 [00:02<02:19, 22.41it/s][A
activations:   4%|▍         | 128/3200 [00:03<01:26, 35.71it/s][A
activations:   6%|▌         | 192/3200 [00:04<01:05, 46.07it/s][A
activations:   8%|▊         | 256/3200 [00:05<00:51, 56.82it/s][A
activations:  10%|█         | 320/3200 [00:06<00:43, 66.95it/s][A
activations:  12%|█▏        | 384/3200 [00:06<00:36, 76.36it/s][A
activations:  14%|█▍        | 448/3200 [00:07<00:32, 84.06it/s][A
activations:  16%|█▌        | 512/3200 [00:08<00:29, 89.89it/s][A
activations:  18%|█▊        | 576/3200 [00:08<00:26, 97.51it/s][A
activations:  20%|██        | 640/3200 [00:09<00:23, 107.60it/s][A
activations:  22%|██▏       | 704/3200 [00:09<00:22, 112.35it/s][A
activations:  24%|██▍       | 768/3200 [00:10<00:21, 115.45it/s][A
activations:  26%|██▌       | 832/3200 [00:10<00:19, 121.61it/s][A
activations:  28%|██▊       | 896/3200 [00:10<00:18, 124.36it/s][A
activations:  30%|███       | 960/3200 [00:11<00:17, 129.24it/s][A
activations:  32%|███▏      | 1024/3200 [00:11<00:15, 138.18it/s][A
activations:  34%|███▍      | 1088/3200 [00:12<00:14, 143.15it/s][A
activations:  36%|███▌      | 1152/3200 [00:12<00:13, 152.02it/s][A
activations:  38%|███▊      | 1216/3200 [00:13<00:13, 147.38it/s][A
activations:  40%|████      | 1280/3200 [00:13<00:12, 154.05it/s][A
activations:  42%|████▏     | 1344/3200 [00:13<00:11, 157.57it/s][A
activations:  44%|████▍     | 1408/3200 [00:14<00:12, 146.55it/s][A
activations:  46%|████▌     | 1472/3200 [00:14<00:11, 155.42it/s][A
activations:  48%|████▊     | 1536/3200 [00:15<00:10, 161.21it/s][A
activations:  50%|█████     | 1600/3200 [00:15<00:09, 160.06it/s][A
activations:  52%|█████▏    | 1664/3200 [00:15<00:09, 162.55it/s][A
activations:  54%|█████▍    | 1728/3200 [00:16<00:09, 158.21it/s][A
activations:  56%|█████▌    | 1792/3200 [00:16<00:08, 168.80it/s][A
activations:  58%|█████▊    | 1856/3200 [00:16<00:07, 170.76it/s][A
activations:  60%|██████    | 1920/3200 [00:17<00:07, 178.39it/s][A
activations:  62%|██████▏   | 1984/3200 [00:17<00:06, 174.95it/s][A
activations:  64%|██████▍   | 2048/3200 [00:17<00:06, 177.47it/s][A
activations:  66%|██████▌   | 2112/3200 [00:18<00:06, 170.98it/s][A
activations:  68%|██████▊   | 2176/3200 [00:18<00:06, 169.34it/s][A
activations:  70%|███████   | 2240/3200 [00:19<00:05, 178.00it/s][A
activations:  72%|███████▏  | 2304/3200 [00:19<00:04, 183.21it/s][A
activations:  74%|███████▍  | 2368/3200 [00:19<00:04, 185.68it/s][A
activations:  76%|███████▌  | 2432/3200 [00:20<00:04, 186.28it/s][A
activations:  78%|███████▊  | 2496/3200 [00:20<00:03, 190.84it/s][A
activations:  80%|████████  | 2560/3200 [00:20<00:03, 186.52it/s][A
activations:  82%|████████▏ | 2624/3200 [00:21<00:03, 187.12it/s][A
activations:  84%|████████▍ | 2688/3200 [00:21<00:02, 191.48it/s][A
activations:  86%|████████▌ | 2752/3200 [00:21<00:02, 191.82it/s][A
activations:  88%|████████▊ | 2816/3200 [00:22<00:02, 191.85it/s][A
activations:  90%|█████████ | 2880/3200 [00:22<00:01, 196.41it/s][A
activations:  92%|█████████▏| 2944/3200 [00:22<00:01, 196.18it/s][A
activations:  94%|█████████▍| 3008/3200 [00:23<00:00, 199.75it/s][A
activations:  96%|█████████▌| 3072/3200 [00:23<00:00, 202.77it/s][A
activations:  98%|█████████▊| 3136/3200 [00:23<00:00, 204.93it/s][A
activations: 100%|██████████| 3200/3200 [00:23<00:00, 203.56it/s][Aactivations: 100%|██████████| 3200/3200 [00:23<00:00, 133.52it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
mp1 torch.Size([64, 24, 32, 32])
conv2 torch.Size([64, 1000, 24, 24])
mp2 torch.Size([64, 1000, 12, 12])
output torch.Size([64, 1000, 12, 12])
conv1 torch.Size([64, 24, 96, 96])
